VD	RESULT_NUMERIC	Decimal	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The numeric result of the function test.	ncit:C185629	_undefined_	_undefined_	_undefined_	Note: Only fill in this variable if the available data is a single numeric value.	[hl_v1.0].[Function Test].[FUNCTION_RESULT_NUMERIC] skos:exactMatch [hl_v2.0].[Function Test].[RESULT_NUMERIC]
VD	RESULT_UNIT	Enum	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The unit of the numeric measurement of the function test.	ncit:C186305	_undefined_	_undefined_	_undefined_	Note: Only fill in this variable if a numeric result is provided in ECHO_RESULT_NUMERIC.	[hl_v1.0].[Function Test].[FUNCTION_RESULT_UNIT] skos:exactMatch [hl_v2.0].[Function Test].[RESULT_UNIT]
PD						%	A unit for expressing a number as a fraction of hundred (on the basis of a rate or proportion per hundred).	ncit:C48570		
PD						mL	A unit of volume equal to one millionth (10E-6) of a cubic meter, one thousandth of a liter, one cubic centimeter, or 0.061023 7 cubic inch. A cubic centimeter is the CGS unit of volume.	ncit:C28254		
										
										
DD	Testing									
TD	Laboratory Test									[hl_v1.0].[Labs] skos:exactMatch [hl_v2.0].[Laboratory Test]
TG	One row per subject per lab test result									
VD	HONEST_BROKER_SUBJECT_ID	String	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The identifier assigned to the subject by the honest broker. An individual, organization or system acting for, or on behalf of, a covered entity to collect and provide health information to research investigators in such a manner whereby it would not be reasonably possible for the investigators or others to identify the corresponding patients-subjects directly or indirectly. The honest broker cannot be one of the investigators. The information provided to the investigators by the honest broker may incorporate linkage codes to permit information collation and/or subsequent inquiries (i.e., a "re-identification code"), however the information linking this re- identification code to the patient's identity must be retained by the honest broker and subsequent inquiries are conducted through the honest broker.	ncit:C168949	_undefined_	_undefined_	_undefined_		New VD
VD	AGE_AT_LAB	Integer	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The age (in days) of the subject at the time of the laboratory test.	ncit:C172691	_undefined_	_undefined_	_undefined_		
VD	TIME_PERIOD_SUBMITTER_ID	String	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	This is the SUBMITTER_ID of the time period (defined in the "Time Period" table) during which this observation takes place.		_undefined_	_undefined_	_undefined_		New VD
VD	CATEGORY	Enum	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The category of laboratory test performed on the subject.	ncit:C83017	_undefined_	_undefined_	_undefined_		[hl_v1.0].[Labs].[LAB_CATEGORY] skos:exactMatch [hl_v2.0].[Laboratory Test].[CATEGORY]
PD						Peripheral Blood Analysis	A laboratory analysis of a sample of peripheral blood.	ncit:C173271		
PD						Bone Marrow Analysis	A laboratory analysis of a sample of bone marrow.	ncit:C173273		
VD	TEST	Enum	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	A medical procedure that involves testing a sample of blood, urine, or other substance from the body. Tests can help determine a diagnosis, plan treatment, check to see if treatment is working, or monitor the disease over time.	ncit:C117142	_undefined_	_undefined_	_undefined_		[hl_v1.0].[Labs].[LAB_TEST] skos:exactMatch [hl_v2.0].[Laboratory Test].[TEST]
PD						Albumin	A quantitative measurement of albumin present in a sample.	ncit:C64431		
PD						Alkaline Phophatase	A quantitative measurement of alkaline phosphatase present in a sample.	ncit:C64432		
PD						CD34	The determination of the amount of CD34 expressing cells present in a sample.	ncit:C102260		
PD						CRP	A quantitative measurement of the amount of C-reactive protein present in a sample.	ncit:C64548		
PD						EBV DNA	The determination of the amount of Epstein-Barr virus DNA present in a sample.	ncit:C166035		
PD						EBV IgG	The determination of the amount of Epstein-Barr virus in a biological sample.	ncit:C184675		
PD						Eosinophils	The determination of the number of eosinophils in a blood sample.	ncit:C64550		
PD						ESR	A quantitative measurement of the distance that red blood cells travel in one hour in a sample of unclotted blood.	ncit:C74611		
PD						Free T4	The determination of the amount of free thyroxine present in a sample.	ncit:C74786		
PD						Hemoglobin	A quantitative measurement of the amount of hemoglobin present in a biospecimen.	ncit:C64848		
PD						LDH	A quantitative measurement of the amount of lactate dehydrogenase present in a sample.	ncit:C64855		
PD						Lymphocytes	The determination of the number of lymphocytes in a blood sample.	ncit:C12535		
PD						Monocytes	The determination of the number of monocytes in a blood sample.	ncit:C64823		
PD						Myelocyte	A cell derived from a promyelocyte. It differentiates into a metamyelocyte. It has a diameter of 10-18 micrometer, and an oval or round nucleus with finely granulated chromatin.	ncit:C13115		
PD						Neutrophils	A test to determine the number of neutrophils in a sample of blood.	ncit:C51950		
PD						Phosphorus	An element with atomic symbol P, atomic number 15, and atomic weight 30.97.	ncit:C47934		
PD						Platelets	The determination of the number of platelets in a biospecimen.	ncit:C51951		
PD						Protein Total	A quantitative measurement of the amount of total protein present in a sample.	ncit:C64858		
PD						RBC	The determination of the number of erythrocytes in a biospecimen.	ncit:C51946		
PD						Segmented Neutrophils	The determination of the amount of segmented neutrophils present in a sample.	ncit:C81997		
PD						Total T4	The determination of the amount of free and bound thyroxine present in a sample.	ncit:C74794		
PD						TSH	A quantitative measurement of the amount of thyrotropin present in a sample.	ncit:C64813		
PD						Uric Acid	A white tasteless odorless crystalline product of protein metabolism, found in the blood and urine, as well as trace amounts found in the various organs of the body. It can build up and form stones or crystals in various disease states.	ncit:C62652		
PD						WBC	A test to determine the number of leukocytes in a biospecimen.	ncit:C51948		
VD	SPECIMEN	Enum	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The type of a material sample taken from a biological entity for testing, diagnostic, propagation, treatment or research purposes. This includes particular types of cellular molecules, cells, tissues, organs, body fluids, embryos, and body excretory substances.	ncit:C70713	_undefined_	_undefined_	_undefined_		[hl_v1.0].[Labs].[LAB_SPEC_TYPE] skos:exactMatch [hl_v2.0].[Laboratory Test].[SPECIMEN]
PD						Blood	A small volume of blood removed for testing or storage.	ncit:C17610		
PD						Other	Different than the one(s) previously specified or mentioned.	ncit:C17649		
VD	METHOD	Enum	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	A systematic course of action that is performed in order to complete a laboratory test.	ncit:C83312	_undefined_	_undefined_	_undefined_	Note: Only fill in this variable only when relevant, for example if the LAB_TEST is "blasts" and the LAB_SAMPLE_SOURCE is "Bone Marrow" - ie bone marrow blasts	[hl_v1.0].[Labs].[LAB_METHOD] skos:exactMatch [hl_v2.0].[Laboratory Test].[METHOD]
PD						PCR	A method for amplifying a DNA base sequence using multiple rounds of heat denaturation of the DNA and annealing of oligonucleotide primers complementary to flanking regions in the presence of a heat-stable polymerase. This results in duplication of the targeted DNA region. Newly synthesized DNA strands can subsequently serve as additional templates for the same primer sequences, so that successive rounds of primer annealing, strand elongation, and dissociation produce rapid and highly specific amplification of the desired sequence. PCR also can be used to detect the existence of the defined sequence in a DNA sample.	ncit:C17003		
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998		
PD						Not Reported	Not provided or available.	ncit:C43234		
VD	RESULT_TEXT	String	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The string/text result of the laboratory test.	ncit:C36292	_undefined_	_undefined_	_undefined_		[hl_v1.0].[Labs].[LAB_RESULT] skos:exactMatch [hl_v2.0].[Laboratory Test].[RESULT_TEXT]
VD	RESULT_NUMERIC	Decimal	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The numeric result of the laboratory test.	ncit:C70952	_undefined_	_undefined_	_undefined_	Note: Only fill in this variable if the available data is a single numeric value.	[hl_v1.0].[Labs].[LAB_RESULT_NUMERIC] skos:exactMatch [hl_v2.0].[Laboratory Test].[RESULT_NUMERIC]
VD	RESULT_UNIT	Enum	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The unit of the numeric result of the laboratory test.	ncit:C173274	_undefined_	_undefined_	_undefined_	Note: Only fill in this variable if a numeric result is provided in LAB_RESULT_NUMERIC.	[hl_v1.0].[Labs].[LAB_RESULT_UNIT] skos:exactMatch [hl_v2.0].[Laboratory Test].[RESULT_UNIT]
PD						%	A unit for expressing a number as a fraction of hundred (on the basis of a rate or proportion per hundred).	ncit:C48570		
PD						count/mm3	A count of items per cubic millimeter of sample.	ncit:C173275		
PD						g/dL	A unit of mass concentration defined as the concentration of one gram of a substance per unit volume of the mixture equal to one deciliter (100 milliliters). The concept also refers to the metric unit of mass density (volumic mass) defined as the density of substance which mass equal to one gram occupies the volume one deciliter.	ncit:C64783		
PD						U/L	An arbitrary unit of substance concentration equal to the concentration at which one liter of mixture contains one unit of a substance.	ncit:C67456		
PD						mm/h	A unit of both speed (scalar) and velocity (vector), defined as the distance of one millimeter travelled per unit time equal to one hour.	ncit:C67419		
PD						mg/L	A metric unit of mass concentration defined as the concentration of one gram of a substance per unit volume of the mixture equal to one cubic meter. The concept also refers to the metric unit of mass density (volumic mass) defined as the density of a substance which mass equal to one gram occupies the volume of one cubic meter.	ncit:C64572		
PD						uIU/mL	Unit of arbitrary substance concentration (biologic activity concentration) defined as the concentration of one millionth of international unit per one milliliter of system volume.	ncit:C67405		
PD						mcg/mL	A metric unit of mass concentration defined as the concentration of one gram of a substance per unit volume of the mixture equal to one cubic meter. The concept also refers to the metric unit of mass density (volumic mass) defined as the density of a substance which mass equal to one gram occupies the volume of one cubic meter.	ncit:C64572		
VD	THRESHOLD_HIGH	Decimal	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The maximum level that must be exceeded for a certain reaction to occur or be manifested.	ncit:C177365	_undefined_	_undefined_	_undefined_		
VD	THRESHOLD_LOW	Decimal	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The minimum level that must be attained for a certain reaction to occur or be manifested.	ncit:C177366	_undefined_	_undefined_	_undefined_		
										
										
DD	Testing									
TD	Immunohistochemistry									
TG	One row per subject per immunohistochemistry test									
VD	HONEST_BROKER_SUBJECT_ID	String	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The identifier assigned to the subject by the honest broker. An individual, organization or system acting for, or on behalf of, a covered entity to collect and provide health information to research investigators in such a manner whereby it would not be reasonably possible for the investigators or others to identify the corresponding patients-subjects directly or indirectly. The honest broker cannot be one of the investigators. The information provided to the investigators by the honest broker may incorporate linkage codes to permit information collation and/or subsequent inquiries (i.e., a "re-identification code"), however the information linking this re- identification code to the patient's identity must be retained by the honest broker and subsequent inquiries are conducted through the honest broker.	ncit:C168949	_undefined_	_undefined_	_undefined_		New VD
VD	AGE_AT_IHC	Integer	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The age (in days) of the subject at the immunohistochemical test.	ncit:C175006	_undefined_	_undefined_	_undefined_		
VD	TIME_PERIOD_SUBMITTER_ID	String	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	This is the SUBMITTER_ID of the time period (defined in the "Time Period" table) during which this observation takes place.		_undefined_	_undefined_	_undefined_		New VD
VD	MARKERS	Enum	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	A laboratory method that uses antibodies to check for certain antigens (markers) in a sample of tissue. The antibodies are usually linked to an enzyme or a fluorescent dye. After the antibodies bind to the antigen in the tissue sample, the enzyme or dye is activated, and the antigen can then be seen under a microscope. Immunohistochemistry is used to help diagnose diseases, such as cancer. It may also be used to help tell the difference between different types of cancer (Source: NCI Dictionary of Cancer Terms)	ncit:C51944	_undefined_	_undefined_	_undefined_		[hl_v1.0].[Immunohistochemistry].[IHC_TEST] skos:exactMatch [hl_v2.0].[Immunohistochemistry].[MARKERS]
PD						CD30	Tumor necrosis factor receptor superfamily member 8 (595 aa, ~ 64 kDa) is encoded by the human TNFRSF8 gene. This protein is involved in ligand-mediated signal transduction, the positive regulation of apoptosis and the inhibition of cell proliferation.	ncit:C38906		
PD						CD20	B-lymphocyte antigen CD20 (297 aa, ~33 kDa) is encoded by the human MS4A1 gene. This protein plays a role in both the activation and proliferation of B-cells.	ncit:C38896		
PD						LMP1	Latent membrane protein 1 (386 aa, ~42 kDa) is encoded by the Epstein-Barr virus LMP1 gene. This protein is involved in both the activation of nuclear factor-kappa-B family signaling pathways and the inhibition of apoptosis of infected B-lymphocytes.	ncit:C18863		
PD						EBER	Small non-coding RNA that is encoded by Epstein-Barr virus DNA and transcribed by virally-infected cells throughout the latent cycle. Expression of these oligonucleotides may be associated with the regulation of host ribosome function.	ncit:C111618		
VD	SPECIMEN	Enum	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The type of a material sample taken from a biological entity for testing, diagnostic, propagation, treatment or research purposes. This includes particular types of cellular molecules, cells, tissues, organs, body fluids, embryos, and body excretory substances.	ncit:C70713	_undefined_	_undefined_	_undefined_		[hl_v1.0].[Immunohistochemistry].[IHC_SPEC_TYPE] skos:exactMatch [hl_v2.0].[Immunohistochemistry].[SPECIMEN]
PD						Tissue	An anatomical structure consisting of similarly specialized cells and intercellular matrix, aggregated according to genetically determined spatial relationships, performing a specific function.	ncit:C12801		
VD	RESULT_TEXT	String	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The string/text result of the immunohistochemistry test.	ncit:C175007	_undefined_	_undefined_	_undefined_		[hl_v1.0].[Immunohistochemistry].[IHC_RESULT] skos:exactMatch [hl_v2.0].[Immunohistochemistry].[RESULT_TEXT]
VD	RESULT_NUMERIC	Decimal	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The numerical result of the immunohistochemistry test.	ncit:C177368	_undefined_	_undefined_	_undefined_		[hl_v1.0].[Immunohistochemistry].[IHC_RESULT_NUMERIC] skos:exactMatch [hl_v2.0].[Immunohistochemistry].[RESULT_NUMERIC]
VD	RESULT_UNIT	Enum	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The unit of the numeric result of the immunohistochemistry test.	ncit:C185621	_undefined_	_undefined_	_undefined_		[hl_v1.0].[Immunohistochemistry].[IHC_RESULT_UNIT] skos:exactMatch [hl_v2.0].[Immunohistochemistry].[RESULT_UNIT]
PD						Number of events	A measurement of the total number of events that have occurred.	ncit:C130057		
PD						Intensity	The degree or magnitude of strength, energy, or feeling.	ncit:C25539		
										
										
DD	Disease Attributes									
TD	Diagnosis									[hl_v1.0].[Histology] skos:exactMatch [hl_v2.0].[Diagnosis]
TG	One row per subject per diagnosis									
VD	HONEST_BROKER_SUBJECT_ID	String	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The identifier assigned to the subject by the honest broker. An individual, organization or system acting for, or on behalf of, a covered entity to collect and provide health information to research investigators in such a manner whereby it would not be reasonably possible for the investigators or others to identify the corresponding patients-subjects directly or indirectly. The honest broker cannot be one of the investigators. The information provided to the investigators by the honest broker may incorporate linkage codes to permit information collation and/or subsequent inquiries (i.e., a "re-identification code"), however the information linking this re- identification code to the patient's identity must be retained by the honest broker and subsequent inquiries are conducted through the honest broker.	ncit:C168949	_undefined_	_undefined_	_undefined_		New VD
VD	AGE_AT_DIAG_ASSESSMENT	Integer	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The age (in days) of the subject at the time of this diagnostic assessment.	ncit:C175004	_undefined_	_undefined_	_undefined_		[hl_v1.0].[Histology].[AGE_AT_HIST_ASSESSMENT] skos:exactMatch [hl_v2.0].[Diagnosis].[AGE_AT_DIAG_ASSESSMENT]
VD	TIME_PERIOD_SUBMITTER_ID	String	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	This is the SUBMITTER_ID of the time period (defined in the "Time Period" table) during which this observation takes place.		_undefined_	_undefined_	_undefined_		New VD
VD	DIAGNOSIS_BASIS	Enum	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The type of diagnosis used for determining the medical condition.		_undefined_	_undefined_	_undefined_		New VD
PD						Histological	Pertaining to the combined microscopic physical features of cells and their surrounding extracellular environment in tissues.	ncit:C25526		
VD	DIAGNOSIS	Enum	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The investigation, analysis and recognition of the presence and nature of disease, condition, or injury from expressed signs and symptoms; also, the scientific determination of any kind; the concise results of such an investigation.	ncit:C15220	_undefined_	_undefined_	_undefined_		[hl_v1.0].[Histology].[HISTOLOGY] skos:exactMatch [hl_v2.0].[Diagnosis].[DIAGNOSIS]
PD						Hodgkin Lymphoma, NOS	A lymphoma, previously known as Hodgkin's disease, characterized by the presence of large tumor cells in an abundant admixture of nonneoplastic cells. There are two distinct subtypes: nodular lymphocyte predominant Hodgkin lymphoma and classical Hodgkin lymphoma. Hodgkin lymphoma involves primarily lymph nodes.	ncit:C9357		
PD						Hodgkin Lymphoma, Classical, NOS	A lymphoma characterized by the presence of relatively few malignant cells called Reed-Sternberg cells and mononuclear Hodgkin cells that are admixed with nonneoplastic inflammatory cells. The malignant cells have a distinctive immunophenotype; they are positive for CD30 and CD15 and negative for CD3, CD20, and CD45.	ncit:C9357		
PD						Hodgkin Lymphoma, Lymphocyte-Rich	A subtype of classic Hodgkin lymphoma with scattered Hodgkin and Reed-Sternberg cells and a nodular or less often diffuse cellular background consisting of small lymphocytes and with an absence of neutrophils and eosinophils. (WHO, 2008)	ncit:C6913		
PD						Hodgkin lymphoma, Mixed Cellularity, NOS	A subtype of classic Hodgkin lymphoma with scattered Reed-Sternberg and Hodgkin cells in a diffuse or vaguely nodular mixed inflammatory background without nodular sclerosing fibrosis. (WHO, 2008)	ncit:C3517		
PD						Hodgkin Lymphoma, Lymphocyte Depletion, NOS	A diffuse subtype of classic Hodgkin lymphoma which is rich in Hodgkin and Reed-Sternberg cells and/or depleted in non-neoplastic lymphocytes. (WHO, 2008)	ncit:C9283		
PD						Hodgkin Lymphoma, Nodular Lymphocyte Predominance	A monoclonal B-cell neoplasm characterized by a nodular, or a nodular and diffuse proliferation of scattered large neoplastic cells known as popcorn or lymphocyte predominant cells (LP cells)- formerly called L&H cells for lymphocytic and/or histiocytic Reed-Sternberg cell variants. The LP cells lack CD15 and CD30 in nearly all instances. Patients are predominantly male, frequently in the 30-50 year age group. Most patients present with limited stage disease (localized peripheral lymphadenopathy, stage I or II). (WHO 2008)	ncit:C7258		
PD						Hodgkin Lymphoma, Nodular Sclerosis, NOS	A subtype of classic Hodgkin lymphoma characterized by collagen bands that surround at least one nodule, and Hodgkin and Reed-Sternberg cells with lacunar type morphology. (WHO, 2008)	ncit:C3518		
										
										
DD	Disease Attributes									
TD	Staging									
TG	One row per subject per staging									
VD	HONEST_BROKER_SUBJECT_ID	String	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The identifier assigned to the subject by the honest broker. An individual, organization or system acting for, or on behalf of, a covered entity to collect and provide health information to research investigators in such a manner whereby it would not be reasonably possible for the investigators or others to identify the corresponding patients-subjects directly or indirectly. The honest broker cannot be one of the investigators. The information provided to the investigators by the honest broker may incorporate linkage codes to permit information collation and/or subsequent inquiries (i.e., a "re-identification code"), however the information linking this re- identification code to the patient's identity must be retained by the honest broker and subsequent inquiries are conducted through the honest broker.	ncit:C168949	_undefined_	_undefined_	_undefined_		New VD
VD	AGE_AT_STAGING	Integer	Mandatory	Age of subject (in days) at the time of the staging assessment.	ncit:C177359	_undefined_	_undefined_	_undefined_		
VD	TIME_PERIOD_SUBMITTER_ID	String	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	This is the SUBMITTER_ID of the time period (defined in the "Time Period" table) during which this observation takes place.		_undefined_	_undefined_	_undefined_		New VD
VD	STAGE	Enum	Mandatory	The extent of a cancer in the body.	ncit:C16899	_undefined_	_undefined_	_undefined_		
PD						Ann Arbor, Stage I	Ann Arbor Classification: Stage I: Involvement of a single lymph node region (I); or localized involvement of a single extralymphatic organ or site in the absence of any lymph node involvement (IE).	ncit:C8071		[hl_v1.0].[Staging].[STAGE].[Stage I] skos:exactMatch [hl_v2.0].[Staging].[STAGE].[Ann Arbor, Stage I]
PD						Ann Arbor, Stage II	Ann Arbor Classification: Stage II: Involvement of two or more lymph node regions on the same side of the diaphragm (II); or localized involvement of a single extralymphatic organ or site in association with regional lymph node involvement with or without involvement of other lymph node regions on the same side of the diaphragm (IIE).	ncit:C8116		[hl_v1.0].[Staging].[STAGE].[Stage II] skos:exactMatch [hl_v2.0].[Staging].[STAGE].[Ann Arbor, Stage II]
PD						Ann Arbor, Stage III	Ann Arbor Classification: Stage III: Involvement of lymph node regions on both sides of the diaphragm (III), which also may be accompanied by extralymphatic extension in association with adjacent lymph node involvement (IIIE) or by involvement of the spleen (IIIS) or both (IIIE,S).	ncit:C8129		[hl_v1.0].[Staging].[STAGE].[Stage III] skos:exactMatch [hl_v2.0].[Staging].[STAGE].[Ann Arbor, Stage III]
PD						Ann Arbor, Stage IV	Ann Arbor Classification: Stage IV: Diffuse or disseminated involvement of one or more extralymphatic organs, with or without associated lymph node involvement; or isolated extralymphatic organ involvement in the absence of adjacent regional lymph node involvement, but in conjunction with disease in distant site(s); or any involvement of the liver or bone marrow, lungs (other than by direct extension from another site), or cerebrospinal fluid.	ncit:C8142		[hl_v1.0].[Staging].[STAGE].[Stage IV] skos:exactMatch [hl_v2.0].[Staging].[STAGE].[Ann Arbor, Stage IV]
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998		
PD						Not Reported	Not provided or available.	ncit:C43234		
VD	ANN_ARBOR_MOD_AB	Enum	Mandatory	An indication whether A- or B-designations, based on the Ann Arbor lymphoma classification system guidelines, were used to modify staging classifications.	ncit:C181839	_undefined_	_undefined_	_undefined_		
PD						Ann Arbor A Symptoms Indicator	An indication of whether a record includes A-symptom data based on the Ann Arbor lymphoma classification system guidelines.	ncit:C185483		
PD						Ann Arbor B Symptoms Indicator	A indication of whether a record includes B-symptom data based on the Ann Arbor lymphoma classification system guidelines.	ncit:C177585		
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998		
PD						Not Reported	Not provided or available.	ncit:C43234		
VD	ANN_ARBOR_MOD_E	Enum	Mandatory	An indication of whether a record includes data regarding extranodal involvement based on the Ann Arbor lymphoma classification system guidelines.	ncit:C177586	_undefined_	_undefined_	_undefined_		
PD						No	The non-affirmative response to a question.	ncit:C49487		
PD						Yes	The affirmative response to a question.	ncit:C49488		
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998		
PD						Not Reported	Not provided or available.	ncit:C43234		
VD	ANN_ARBOR_MOD_S	Enum	Mandatory	An indication of whether a record includes data regarding splenic involvement based on the Ann Arbor lymphoma classification system guidelines.	ncit:C185484	_undefined_	_undefined_	_undefined_		
PD						No	The non-affirmative response to a question.	ncit:C49487		
PD						Yes	The affirmative response to a question.	ncit:C49488		
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998		
PD						Not Reported	Not provided or available.	ncit:C43234		
										
										
DD	Disease Attributes									
TD	Disease Site Assessment									[hl_v1.0].[Lesion Characteristics] skos:exactMatch [hl_v2.0].[Disease Site Assessment]
TG	One row per subject per evaluation and per lesion (local, regional or metastatic)									
VD	HONEST_BROKER_SUBJECT_ID	String	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The identifier assigned to the subject by the honest broker. An individual, organization or system acting for, or on behalf of, a covered entity to collect and provide health information to research investigators in such a manner whereby it would not be reasonably possible for the investigators or others to identify the corresponding patients-subjects directly or indirectly. The honest broker cannot be one of the investigators. The information provided to the investigators by the honest broker may incorporate linkage codes to permit information collation and/or subsequent inquiries (i.e., a "re-identification code"), however the information linking this re- identification code to the patient's identity must be retained by the honest broker and subsequent inquiries are conducted through the honest broker.	ncit:C168949	_undefined_	_undefined_	_undefined_		New VD
VD	AGE_AT_DISEASE_SITE_ASSESSMENT	Integer	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The age (in days) of the subject at the time of this disease site assessment.	ncit:C174997	_undefined_	_undefined_	_undefined_		[hl_v1.0].[Lesion Characteristics].[AGE_AT_LESION_ASSESSMENT] skos:exactMatch [hl_v2.0].[Disease Site Assessment].[AGE_AT_DISEASE_SITE_ASSESSMENT]
VD	TIME_PERIOD_SUBMITTER_ID	String	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	This is the SUBMITTER_ID of the time period (defined in the "Time Period" table) during which this observation takes place.		_undefined_	_undefined_	_undefined_		New VD
VD	REVIEW_SOURCE	Enum	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The type of assessment that was used to review.	ncit:C185324	_undefined_	_undefined_	_undefined_		[hl_v1.0].[Lesion Characteristics].[LESION_ASSESSMENT_REVIEW] skos:exactMatch [hl_v2.0].[Disease Site Assessment].[REVIEW_SOURCE]
PD						Central	Review by a single person or group of laboratory test results, protocols, or other data generated from multiple locations.	ncit:C191951		
PD						Institutional	Local institutional review process at treating institution.	ncit:C185325		
VD	DETECTION_METHOD	Enum	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The method used to detect the extent of the disease involvement.	ncit:C173262	_undefined_	_undefined_	_undefined_		[hl_v1.0].[Lesion Characteristics].[LESION_DETECTION_METHOD] skos:exactMatch [hl_v2.0].[Disease Site Assessment].[DETECTION_METHOD]
PD						Biopsy	The removal of tissue specimens or fluid from the living body for microscopic examination, performed to establish a diagnosis.	ncit:C15189		
PD						Staging Laparotomy	A laparotomy performed with the intent of staging a disease from the observations.	ncit:C185327		
PD						Lymphangiogram	An x-ray image of the lymphatic system using a radiopaque imaging agent.	ncit:C16805		
PD						X-Ray	A radiographic procedure using the emission of x-rays to form an image of the structure penetrated by the radiation.	ncit:C38101		
PD						Gallium Scan 	A nuclear imaging procedure in which gallium-67 is used as the radiopharmaceutical. Gallium binds to transferrin, leukocyte lactoferrin, bacterial siderophores and inflammatory proteins and thereby can be used to localize foci of infection. It is also taken up by several tumors, thus gallium scintigraphy can be used for the staging of tumors.	ncit:C38087		
PD						CT Scan	A method of examining structures within the body by scanning them with X rays and using a computer to construct a series of cross-sectional scans along a single axis.	ncit:C17204		
PD						PET Scan	A technique for measuring the gamma radiation produced by collisions of electrons and positrons (anti-electrons) within living tissue. In positron emission tomography (PET), a subject is given a dose of a positron-emitting radionuclide attached to a metabolically active substance (for example, 2-fluoro-2-deoxy-D-glucose (FDG), which is similar to a naturally occurring sugar, glucose, with the addition of a radioactive fluorine atom). When living tissue containing the positron emitter is bombarded by electrons, gamma radiation produced by collisions of electrons and positrons is detected by a scanner, revealing in fine detail the tissue location of the metabolically-active substance administered.	ncit:C17007		
PD						PET-CT	An imaging technique that utilizes positron emission tomography and computed tomography in a single machine.	ncit:C103512		
PD						PET-MRI	An imaging technique that utilizes positron emission tomography and magnetic resonance imaging in a single machine.	ncit:C103514		
PD						Ultrasound	High frequency sound, generally with a frequency greater than 20,000 Hz.	ncit:C64384		
PD						MRI	Imaging that uses radiofrequency waves and a strong magnetic field rather than x-rays to provide detailed pictures of internal organs and tissues. The technique is valuable for the diagnosis of many pathologic conditions, including cancer, heart and vascular disease, stroke, and joint and musculoskeletal disorders.	ncit:C16809		
PD						Bone Scan	A nuclear imaging method used to evaluate pathological bone metabolism.	ncit:C17646		
PD						Physical Examination	A systemic evaluation of the body and its functions using visual inspection, palpation, percussion and auscultation. The purpose is to determine the presence or absence of physical signs of disease or abnormality for an individual's health assessment.	ncit:C20989		
PD						Other	Different than the one(s) previously specified or mentioned.	ncit:C17649		
VD	CLASSIFICATION	Enum	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The classification of a tumor based primarily on histopathological characteristics.	ncit:C174459	_undefined_	_undefined_	_undefined_		[hl_v1.0].[Lesion Characteristics].[LESION_CLASSIFICATION] skos:exactMatch [hl_v2.0].[Disease Site Assessment].[CLASSIFICATION]
PD						Metastatic	A term referring to the clinical or pathologic observation of a tumor extension from its original site of growth to another anatomic site.	ncit:C14174		
PD						Primary	A tumor at the original site of origin.	ncit:C8509		
VD	SITE	Enum	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The anatomical site on which the disease is assessed.	ncit:C166232	_undefined_	_undefined_	_undefined_		[hl_v1.0].[Lesion Characteristics].[LESION_SITE] skos:exactMatch [hl_v2.0].[Disease Site Assessment].[SITE]
